oms_open_data_employee-sgio_données_ouvertes_employé.csv,,,,,,
,TYPE ID,ID DU TYPE,Organization Type Identifier,Identificateur du type de l'organisation,Number,Chiffre
,TYPE LABEL,NOM DU TYPE,Organization Label,Nom de l'organisation,Character,Lettre
,CATEGORY ID,ID DE LA CATÉGORIE,Category Identifier,Identificateur de la catégorie,Number,Chiffre
,CATEGORY LABEL,NOM DE LA CATÉGORIE,Category Label,Nom de la catégorie,Character,Lettre
,ORG PATH,CHEMIN POUR L'ORGANISATION,Organization Path,Chemin pour l'organisation,Character,Lettre
,DESCRIPTION,DESCRIPTION,Organization Description,Description de l'organisation,Character,Lettre
,PHONE TYPE,TYPE DE TÉLÉPHONE,Organization Phone Type,Type de téléphone de l'organisation,Character,Lettre
,PHONE NUMBER,NUMÉRO DE TÉLÉPHONE,Organization Phone Number,Numéro de téléphone de l'organisation ,Number,Chiffre
,PHONE EXTENSION,POSTE TÉLÉPHONIQUE,Organization Phone Extension,Poste téléphonique de l'organisation ,Number,Chiffre
,PHONE DESCRIPTION,DESCRIPTION DU TÉLÉPHONE,Organization Phone Description,Description du téléphone de l'organisation,Character,Lettre
,PRIMARY URL,URL PRINCIPALE,Organization Primary Uniform Resource Locator,Adresse URL principale de l'organisation,Character,Lettre
,URL,URL,Organization Uniform Resource Locator,Adresse URL de l'organisation,Character,Lettre
,PRIMARY EMAIL,COURRIEL PRINCIPAL,Organization Primary Email,Courriel principal de l'organisation,Character,Lettre
,EMAIL,COURRIEL,Organization Email,Courriel de l'organisation,Character,Lettre
,PRIMARY ADDRESS,ADRESSE PRINCIPALE,Organiziation Primary Building Address,Adresse de l'édifice principal de l'organisation,Character,Lettre
,MAILING ADDRESS,ADRESSE POSTALE,Organization Mailing Address,Adresse postale de l'organisation,Character,Lettre
,BUILDING,ÉDIFICE,Organization Building,Édifice de l'organisation,Character,Lettre
,FLOOR UNIT,ÉTAGE OU UNITÉ,Organization Floor Or Unit Name,Nom de l'unité ou numéro de l'étage de l'organisation,Character,Lettre
,ADDITIONAL UNIT DESC,AUTRE DESCRIPTION DE L'UNITÉ,Organization Additional Unit Description,Autre description de l'unité de l'organisation,Character,Lettre
,STREET,RUE,Organization Street,Rue où se situe l'organisation,Character,Lettre
,PO BOX,CASE POSTALE,Organization POBox,Case postale de l'organisation,Character,Lettre
,RURAL ROUTE,ROUTE RURALE,Organization Rural Route,Route rurale où se situe l'organisation,Character,Lettre
,CITY,VILLE,Organization City,Ville où se situe l'organisation,Character,Lettre
,PROVINCE,PROVINCE,Organization Province,Province où se situe l'organisation,Character,Lettre
,POSTAL CODE,CODE POSTAL,Organization Postal Code,Code postal de l'organisation,Character,Lettre
,COUNTRY,PAYS,Organization Country,Pays où se situe l'organisation,Character,Lettre
,ORG PREFIX FR,PRÉFIXE DE L'ORGANISATION (FR),Organization Prefix French,Préfixe de l'organisation en français,Character,Lettre
,ORG NAME FR,NOM DE L'ORGANISATION (FR),Organization  Name French,Nom de l'organisation en français,Character,Lettre
,TYPE LABEL FR,NOM DU TYPE (FR),Type Label French,Nom du type en français,Character,Lettre
,CATEGORY LABEL FR,NOM DE LA CATÉGORIE (FR),Category Label French,Nom de la catégorie en français,Character,Lettre
,ORG PATH FR,CHEMIN POUR L'ORGANISATION (FR),Organization  Path French,Chemin pour l'organisation en français,Character,Lettre
,DESCRIPTION FR,DESCRIPTION (FR),Organization Description French,Description de l'organisation en français,Character,Lettre
,PHONE TYPE FR,TYPE DE TÉLÉPHONE (FR) ,Organization Phone Type French,Nom du type de téléphone de l'organisation en français,Character,Lettre
,PHONE DESCRIPTION FR,DESCRIPTION DU TÉLÉPHONE (FR),Organization Phone Description French,Description du téléphone de l'organisation en français,Character,Lettre
,BUILDING FR,ÉDIFICE (FR) ,Organization Building French,Nom de l'édifice de l'organisation en français,Character,Lettre
,FLOOR UNIT FR,ÉTAGE OU UNITÉ (FR) ,Organization Floor Unit French,Nom de l'unité ou numéro de l'étage de l'organisation en français,Character,Lettre
,ADDITIONAL UNIT DESC FR,AUTRE DESCRIPTION DE L'UNITÉ (FR),Organization Additional Unit Desc French,Autre description de l'unité de l'organisation en français,Character,Lettre
,STREET FR,RUE (FR) ,Organization Street French,Nom de la rue où se situe l'organisation en français,Character,Lettre
,PO BOX FR,CASE POSTALE (FR) ,Organization POBox French,Case postale de l'organisation en français,Number,Chiffre
,RURAL ROUTE FR,ROUTE RURALE (FR) ,Organization Rural Route French,Nom de la route rurale où se situe l'organisation en français,Number,Chiffre
